"ACCOUNT_GUID","STARTING_DEBT"
"e4c9dec3-cf66-11ee-9c6f-e00af6801390","876819.27"
"e4ca7b28-cf66-11ee-b2b2-e00af6801390","172777.69"
"e4c96986-cf66-11ee-b46d-e00af6801390","551187.27"
"e4caf01f-cf66-11ee-bd6a-e00af6801390","436953.61"
"e4caa232-cf66-11ee-843a-e00af6801390","850803.91"
"e4caa225-cf66-11ee-97cf-e00af6801390","163701.9"
"e4ca05c6-cf66-11ee-9e88-e00af6801390","214873.33"
"e4c8f450-cf66-11ee-beb5-e00af6801390","969424.0"
"e4ca7ae4-cf66-11ee-b8e0-e00af6801390","588832.25"
"e4ca05ed-cf66-11ee-ac80-e00af6801390","874503.34"
"e4c91b66-cf66-11ee-a558-e00af6801390","992447.8"
"e4c9decf-cf66-11ee-8a9e-e00af6801390","354428.41"
"e4c91b8e-cf66-11ee-aee5-e00af6801390","653276.96"
"e4c94287-cf66-11ee-8f27-e00af6801390","165520.1"
"e4c99096-cf66-11ee-91b5-e00af6801390","837491.54"
"e4c91b6b-cf66-11ee-9d8b-e00af6801390","452149.59"
"e4c8f452-cf66-11ee-8bd6-e00af6801390","592920.76"
"e4c8f45e-cf66-11ee-92cc-e00af6801390","549079.19"
"e4c942a6-cf66-11ee-acb1-e00af6801390","686764.80"
"e4c91b58-cf66-11ee-a4a9-e00af6801390","708452.9"
"e4ca2ced-cf66-11ee-8958-e00af6801390","457005.63"
"e4ca7b1f-cf66-11ee-b20c-e00af6801390","89497.31"
"e4c9b7be-cf66-11ee-9a4f-e00af6801390","538101.64"
"e4ca05e0-cf66-11ee-a77d-e00af6801390","149188.28"
"e4c91b7f-cf66-11ee-9c89-e00af6801390","299156.13"
"e4caa201-cf66-11ee-bd77-e00af6801390","315913.0"
"e4c94294-cf66-11ee-b362-e00af6801390","379189.69"
"e4c94283-cf66-11ee-9fa6-e00af6801390","664252.70"
"e4ca53f0-cf66-11ee-bb1b-e00af6801390","460258.51"
"e4c969b0-cf66-11ee-acb1-e00af6801390","336255.39"
"e4ca7ae5-cf66-11ee-ae29-e00af6801390","361186.3"
"e4caa22b-cf66-11ee-bbe9-e00af6801390","146763.89"
"e4c9b7ce-cf66-11ee-8c01-e00af6801390","248358.4"
"e4c9698b-cf66-11ee-ba0b-e00af6801390","406916.61"
"e4c9b7c3-cf66-11ee-9b27-e00af6801390","256202.20"
"e4ca53f7-cf66-11ee-84a5-e00af6801390","847843.98"
"e4c91b6e-cf66-11ee-9ff5-e00af6801390","532829.20"
"e4ca7af4-cf66-11ee-8136-e00af6801390","60974.28"
"e4c9b7d4-cf66-11ee-801b-e00af6801390","35565.59"
"e4c9dee8-cf66-11ee-ba43-e00af6801390","367331.87"
"e4ca05df-cf66-11ee-b48e-e00af6801390","941579.20"
"e4c990a5-cf66-11ee-b298-e00af6801390","118195.75"
"e4ca2cd8-cf66-11ee-9907-e00af6801390","490285.77"
"e4c91b71-cf66-11ee-8b2e-e00af6801390","870042.58"
"e4c96978-cf66-11ee-98d5-e00af6801390","148296.25"
"e4c91b68-cf66-11ee-9e4b-e00af6801390","971291.17"
"e4c94286-cf66-11ee-a780-e00af6801390","936816.11"
"e4caf020-cf66-11ee-8b86-e00af6801390","800487.53"
"e4ca7aec-cf66-11ee-b717-e00af6801390","875518.59"
"e4c96998-cf66-11ee-a471-e00af6801390","768486.34"
"e4ca5403-cf66-11ee-815f-e00af6801390","664533.8"
"e4c9909f-cf66-11ee-a8f1-e00af6801390","16871.75"
"e4c9ded1-cf66-11ee-bc3c-e00af6801390","758922.48"
"e4ca05cf-cf66-11ee-b26a-e00af6801390","498940.79"
"e4caa200-cf66-11ee-9dfd-e00af6801390","210807.62"
"e4ca5408-cf66-11ee-b204-e00af6801390","206656.89"
"e4c96987-cf66-11ee-ab0b-e00af6801390","571046.56"
"e4c9b7a6-cf66-11ee-ba13-e00af6801390","782860.21"
"e4ca7aff-cf66-11ee-947e-e00af6801390","110592.17"
"e4c8f463-cf66-11ee-89da-e00af6801390","344638.36"
"e4c94281-cf66-11ee-bfa7-e00af6801390","814657.53"
"e4c9b7c5-cf66-11ee-aa37-e00af6801390","265116.9"
"e4ca2ce4-cf66-11ee-aae7-e00af6801390","760900.91"
"e4c942b6-cf66-11ee-8482-e00af6801390","464172.62"
"e4ca5413-cf66-11ee-a259-e00af6801390","450590.34"
"e4c9dee9-cf66-11ee-9a03-e00af6801390","323184.30"
"e4caa20f-cf66-11ee-9150-e00af6801390","356618.21"
"e4c990d2-cf66-11ee-a833-e00af6801390","274575.4"
"e4c8c6c1-cf66-11ee-a840-e00af6801390","544340.42"
"e4ca2cce-cf66-11ee-8bc1-e00af6801390","627867.19"
"e4c94280-cf66-11ee-92f0-e00af6801390","383788.54"
"e4caf042-cf66-11ee-9391-e00af6801390","250005.21"
"e4c9b7b5-cf66-11ee-bad6-e00af6801390","552203.62"
"e4c91b77-cf66-11ee-95c0-e00af6801390","139331.76"
"e4c8f007-cf66-11ee-ab78-e00af6801390","355919.31"
"e4ca2ce7-cf66-11ee-a27d-e00af6801390","760445.53"
"e4c9427c-cf66-11ee-8923-e00af6801390","102521.45"
"e4c942af-cf66-11ee-8523-e00af6801390","227118.69"
"e4cac922-cf66-11ee-866c-e00af6801390","418318.91"
"e4ca05f5-cf66-11ee-8da3-e00af6801390","798896.47"
"e4ca53e1-cf66-11ee-9360-e00af6801390","108466.0"
"e4c99094-cf66-11ee-b819-e00af6801390","881090.13"
"e4cac91b-cf66-11ee-b02a-e00af6801390","942697.93"
"e4c9dec7-cf66-11ee-9bdc-e00af6801390","371413.45"
"e4caf02c-cf66-11ee-ad19-e00af6801390","725821.27"
"e4c8f447-cf66-11ee-baa5-e00af6801390","55974.66"
"e4c91b5c-cf66-11ee-8a11-e00af6801390","691194.72"
"e4c942a4-cf66-11ee-9b54-e00af6801390","682638.49"
"e4c8f45d-cf66-11ee-8749-e00af6801390","309144.28"
"e4c94297-cf66-11ee-aa1b-e00af6801390","380329.42"
"e4ca53f5-cf66-11ee-9c21-e00af6801390","589869.60"
"e4cac934-cf66-11ee-9361-e00af6801390","144819.78"
"e4caf01c-cf66-11ee-9155-e00af6801390","294960.30"
"e4ca2cfc-cf66-11ee-a66b-e00af6801390","363994.68"
"e4c9deec-cf66-11ee-8238-e00af6801390","862153.89"
"e4c91b88-cf66-11ee-8f06-e00af6801390","120020.53"
"e4caf048-cf66-11ee-92e9-e00af6801390","463622.85"
"e4caf036-cf66-11ee-b8e5-e00af6801390","925082.6"
"e4caf022-cf66-11ee-bc44-e00af6801390","751911.8"
"e4c8f454-cf66-11ee-a328-e00af6801390","193246.5"
"e4c91b8d-cf66-11ee-adf3-e00af6801390","799827.83"
"e4ca2d00-cf66-11ee-9feb-e00af6801390","49487.7"
"e4caa230-cf66-11ee-a0b0-e00af6801390","61203.61"
"e4caf026-cf66-11ee-97f5-e00af6801390","222426.31"
"e4c969b5-cf66-11ee-81a9-e00af6801390","502321.26"
"e4c969b3-cf66-11ee-a3f1-e00af6801390","5062.84"
"e4ca2d01-cf66-11ee-ab6f-e00af6801390","629428.20"
"e4ca540e-cf66-11ee-bf57-e00af6801390","430124.97"
"e4ca2ccf-cf66-11ee-9605-e00af6801390","545151.4"
"e4c990d0-cf66-11ee-8182-e00af6801390","686527.30"
"e4cac923-cf66-11ee-964b-e00af6801390","882842.62"
"e4c96989-cf66-11ee-aca6-e00af6801390","135810.19"
"e4c91b8a-cf66-11ee-b180-e00af6801390","173974.96"
"e4ca05bc-cf66-11ee-b1dd-e00af6801390","605758.28"
"e4c990a4-cf66-11ee-afeb-e00af6801390","945910.46"
"e4c990ac-cf66-11ee-81b7-e00af6801390","263701.68"
"e4ca7af6-cf66-11ee-b760-e00af6801390","833921.62"
"e4c9deb7-cf66-11ee-a010-e00af6801390","156466.87"
"e4c990b5-cf66-11ee-b53e-e00af6801390","205364.54"
"e4ca05da-cf66-11ee-a9b9-e00af6801390","683536.24"
"e4c8f47d-cf66-11ee-a772-e00af6801390","239592.65"
"e4c9b7b4-cf66-11ee-b5f3-e00af6801390","32770.73"
"e4caf03c-cf66-11ee-b080-e00af6801390","984215.26"
"e4ca5400-cf66-11ee-b7b9-e00af6801390","608710.7"
"e4c9699a-cf66-11ee-b8b6-e00af6801390","374311.93"
"e4caa202-cf66-11ee-bca9-e00af6801390","14665.37"
"e4ca53f9-cf66-11ee-ab8c-e00af6801390","953865.74"
"e4ca7b24-cf66-11ee-8103-e00af6801390","736674.27"
"e4caf030-cf66-11ee-9adc-e00af6801390","629737.22"
"e4c96995-cf66-11ee-bf44-e00af6801390","981003.37"
"e4c942b5-cf66-11ee-9b1e-e00af6801390","424813.6"
"e4c8f459-cf66-11ee-a044-e00af6801390","460863.3"
"e4c91b90-cf66-11ee-897d-e00af6801390","100588.75"
"e4c8f440-cf66-11ee-8b0b-e00af6801390","269927.61"
"e4c91b75-cf66-11ee-82ae-e00af6801390","522338.60"
"e4c9b7a5-cf66-11ee-ae8c-e00af6801390","972920.46"
"e4c94284-cf66-11ee-9bc9-e00af6801390","136563.89"
"e4c8c6be-cf66-11ee-8407-e00af6801390","838552.63"
"e4c9dee1-cf66-11ee-acc9-e00af6801390","26440.25"
"e4ca7b18-cf66-11ee-89ce-e00af6801390","171557.54"
"e4c9b7c2-cf66-11ee-a6ef-e00af6801390","304391.91"
"e4c8c6c0-cf66-11ee-a0be-e00af6801390","487602.35"
"e4ca2cd9-cf66-11ee-9dda-e00af6801390","924216.85"
"e4c91b5b-cf66-11ee-b2b0-e00af6801390","232200.42"
"e4c990b1-cf66-11ee-ba85-e00af6801390","541740.38"
"e4ca7b22-cf66-11ee-9692-e00af6801390","619741.50"
"e4c8f457-cf66-11ee-a21e-e00af6801390","107940.55"
"e4c9b79e-cf66-11ee-825a-e00af6801390","975904.18"
"e4ca05cd-cf66-11ee-a47a-e00af6801390","266219.74"
"e4cac938-cf66-11ee-9c9b-e00af6801390","703794.95"
"e4caf01b-cf66-11ee-8bbd-e00af6801390","256863.89"
"e4cac91f-cf66-11ee-97d2-e00af6801390","168393.42"
"e4c990c5-cf66-11ee-974d-e00af6801390","274422.62"
"e4cac947-cf66-11ee-83b6-e00af6801390","31944.66"
"e4c8f47e-cf66-11ee-bb29-e00af6801390","995802.91"
"e4c96983-cf66-11ee-aa59-e00af6801390","653511.37"
"e4c9697d-cf66-11ee-8492-e00af6801390","365488.80"
"e4c96988-cf66-11ee-805d-e00af6801390","372752.28"
"e4ca7aee-cf66-11ee-b157-e00af6801390","256026.35"
"e4c9dece-cf66-11ee-988f-e00af6801390","831736.43"
"e4c9909b-cf66-11ee-8f2c-e00af6801390","134142.96"
"e4ca05fb-cf66-11ee-8d18-e00af6801390","309598.4"
"e4cac921-cf66-11ee-848b-e00af6801390","343976.56"
"e4ca7b0a-cf66-11ee-a365-e00af6801390","400458.48"
"e4ca53d8-cf66-11ee-9d89-e00af6801390","99447.99"
"e4caf027-cf66-11ee-a982-e00af6801390","877607.12"
"e4c969bf-cf66-11ee-a45f-e00af6801390","329057.72"
"e4ca05f4-cf66-11ee-bdbc-e00af6801390","4174.93"
"e4caa22d-cf66-11ee-94f9-e00af6801390","705856.61"
"e4c8f45f-cf66-11ee-9bdd-e00af6801390","655055.49"
"e4caf019-cf66-11ee-84ce-e00af6801390","111781.84"
"e4ca2ce6-cf66-11ee-930c-e00af6801390","511121.22"
"e4c94291-cf66-11ee-a6f6-e00af6801390","967254.69"
"e4ca5416-cf66-11ee-9bf3-e00af6801390","188995.9"
"e4cac94b-cf66-11ee-8b4c-e00af6801390","984916.54"
"e4caa204-cf66-11ee-931c-e00af6801390","263709.55"
"e4c9427f-cf66-11ee-9628-e00af6801390","919496.56"
"e4c969ba-cf66-11ee-8749-e00af6801390","801897.22"
"e4c8f445-cf66-11ee-b82f-e00af6801390","125716.50"
"e4c942b0-cf66-11ee-a268-e00af6801390","88254.74"
"e4ca05ef-cf66-11ee-ab10-e00af6801390","252097.65"
"e4ca5415-cf66-11ee-8751-e00af6801390","81499.77"
"e4ca2ce1-cf66-11ee-865b-e00af6801390","920999.72"
"e4c9b7d5-cf66-11ee-a460-e00af6801390","134284.84"
"e4caa224-cf66-11ee-ab54-e00af6801390","430912.56"
"e4ca2ceb-cf66-11ee-9ff6-e00af6801390","301289.41"
"e4c8f458-cf66-11ee-91af-e00af6801390","785925.30"
"e4c8f443-cf66-11ee-8691-e00af6801390","582974.57"
"e4c9deb9-cf66-11ee-b7da-e00af6801390","381562.55"
"e4c91b59-cf66-11ee-9206-e00af6801390","153741.36"
"e4c94275-cf66-11ee-896d-e00af6801390","9736.92"
"e4cac94c-cf66-11ee-8669-e00af6801390","526156.3"
"e4ca7ae8-cf66-11ee-9c07-e00af6801390","701596.0"
"e4c990c8-cf66-11ee-8c3d-e00af6801390","830353.9"
"e4ca2d03-cf66-11ee-aaed-e00af6801390","800862.27"
"e4c8f444-cf66-11ee-9a44-e00af6801390","68800.10"
"e4ca540d-cf66-11ee-96d7-e00af6801390","564078.66"
"e4c9dea4-cf66-11ee-b9a9-e00af6801390","887833.1"
"e4caa211-cf66-11ee-906e-e00af6801390","491775.72"
"e4c969bc-cf66-11ee-a907-e00af6801390","515468.80"
"e4ca2d0b-cf66-11ee-a58d-e00af6801390","294480.14"
"e4c8f44b-cf66-11ee-a52a-e00af6801390","66104.97"
"e4ca05e7-cf66-11ee-9272-e00af6801390","115993.95"
"e4ca05f9-cf66-11ee-b151-e00af6801390","753695.76"
"e4c9ded4-cf66-11ee-a970-e00af6801390","709962.65"
"e4ca5402-cf66-11ee-8fd5-e00af6801390","950377.28"
"e4ca53fd-cf66-11ee-80dd-e00af6801390","105648.95"
"e4c942ab-cf66-11ee-bd9f-e00af6801390","197139.68"
"e4c9427e-cf66-11ee-9a07-e00af6801390","587694.48"
"e4cac925-cf66-11ee-b4d9-e00af6801390","76674.67"
"e4c9dee7-cf66-11ee-9d8f-e00af6801390","459209.12"
"e4caa1f8-cf66-11ee-a352-e00af6801390","170721.57"
"e4c969a2-cf66-11ee-b97e-e00af6801390","535566.43"
"e4c9deae-cf66-11ee-bb96-e00af6801390","178039.14"
"e4ca7b10-cf66-11ee-91e0-e00af6801390","950543.54"
"e4ca7af8-cf66-11ee-8e73-e00af6801390","256511.38"
"e4ca2cd0-cf66-11ee-ae52-e00af6801390","567637.69"
"e4c9b7ab-cf66-11ee-aa85-e00af6801390","463653.68"
"e4ca05e4-cf66-11ee-987e-e00af6801390","876262.38"
"e4ca53eb-cf66-11ee-b3f7-e00af6801390","246129.22"
"e4c969bd-cf66-11ee-a176-e00af6801390","753091.46"
"e4c94290-cf66-11ee-9c09-e00af6801390","778448.61"
"e4ca7b06-cf66-11ee-bc7b-e00af6801390","801715.32"
"e4c9699e-cf66-11ee-acfc-e00af6801390","638977.12"
"e4c9b7a7-cf66-11ee-9e40-e00af6801390","565828.39"
"e4caa23b-cf66-11ee-8e51-e00af6801390","610830.24"
"e4c91b8b-cf66-11ee-902a-e00af6801390","634243.99"
"e4c990aa-cf66-11ee-8066-e00af6801390","793308.53"
"e4ca2cfa-cf66-11ee-9ac3-e00af6801390","252717.21"
"e4c990a1-cf66-11ee-85b0-e00af6801390","823473.70"
"e4c942ad-cf66-11ee-a15c-e00af6801390","260766.79"
"e4c8f441-cf66-11ee-978c-e00af6801390","240101.6"
"e4c9dead-cf66-11ee-915e-e00af6801390","969651.49"
"e4c9698f-cf66-11ee-b26c-e00af6801390","120445.35"
"e4c9b7c1-cf66-11ee-bd03-e00af6801390","259547.24"
"e4caf028-cf66-11ee-963e-e00af6801390","199380.37"
"e4ca2cc9-cf66-11ee-ba4e-e00af6801390","375803.75"
"e4ca53f1-cf66-11ee-a49c-e00af6801390","616274.19"
"e4c9deb6-cf66-11ee-a4a3-e00af6801390","496418.55"
"e4cac916-cf66-11ee-a6b3-e00af6801390","956461.63"
"e4ca53e0-cf66-11ee-b8bb-e00af6801390","848612.61"
"e4c94285-cf66-11ee-98c3-e00af6801390","320537.34"
"e4c91b84-cf66-11ee-9ff5-e00af6801390","156786.95"
"e4ca05d3-cf66-11ee-a7c2-e00af6801390","372724.17"
"e4c91b63-cf66-11ee-8385-e00af6801390","684105.73"
"e4cac92e-cf66-11ee-bc8d-e00af6801390","163007.87"
"e4c91b6f-cf66-11ee-8481-e00af6801390","710611.82"
"e4cac91e-cf66-11ee-851f-e00af6801390","250202.61"
"e4ca2cdf-cf66-11ee-9a7f-e00af6801390","867433.89"
"e4cac93a-cf66-11ee-ba25-e00af6801390","654197.49"
"e4c8c6bc-cf66-11ee-9030-e00af6801390","885976.88"
"e4caa20e-cf66-11ee-9b62-e00af6801390","268045.98"
"e4c9dedb-cf66-11ee-9edf-e00af6801390","117154.72"
"e4c8f004-cf66-11ee-9073-e00af6801390","381449.86"
"e4ca05c4-cf66-11ee-8d17-e00af6801390","203815.87"
"e4ca7b17-cf66-11ee-8e66-e00af6801390","411009.53"
"e4ca2cdc-cf66-11ee-b7a8-e00af6801390","776176.37"
"e4cac937-cf66-11ee-af23-e00af6801390","489977.14"
"e4ca2cc5-cf66-11ee-9f88-e00af6801390","272453.21"
"e4ca53e3-cf66-11ee-a68d-e00af6801390","814266.19"
"e4caa215-cf66-11ee-9486-e00af6801390","541359.75"
"e4ca7b29-cf66-11ee-b9f4-e00af6801390","486068.96"
"e4c9ded5-cf66-11ee-a982-e00af6801390","704207.7"
"e4caf023-cf66-11ee-a303-e00af6801390","518900.1"
"e4c9b7b8-cf66-11ee-9a1d-e00af6801390","646346.4"
"e4c990b8-cf66-11ee-897c-e00af6801390","663389.40"
"e4ca7b12-cf66-11ee-b5f7-e00af6801390","180344.81"
"e4c9deda-cf66-11ee-83b9-e00af6801390","958522.87"
"e4c94272-cf66-11ee-8ae0-e00af6801390","382264.28"
"e4c9decc-cf66-11ee-9544-e00af6801390","763398.97"
"e4c9b79f-cf66-11ee-b8c9-e00af6801390","45344.79"
"e4c91b6d-cf66-11ee-8318-e00af6801390","826671.87"
"e4c8f461-cf66-11ee-8476-e00af6801390","472570.16"
"e4c9decb-cf66-11ee-bc21-e00af6801390","122752.4"
"e4ca53ef-cf66-11ee-9d82-e00af6801390","897033.30"
"e4c990a3-cf66-11ee-a2a1-e00af6801390","193969.65"
"e4cac92f-cf66-11ee-b56f-e00af6801390","703914.31"
"e4c8f003-cf66-11ee-910b-e00af6801390","683952.89"
"e4ca2cea-cf66-11ee-a1f9-e00af6801390","362033.52"
"e4caa21c-cf66-11ee-9365-e00af6801390","650098.3"
"e4ca2cdd-cf66-11ee-b7a3-e00af6801390","597684.74"
"e4ca2ce3-cf66-11ee-9b12-e00af6801390","196051.65"
"e4c94289-cf66-11ee-a7d8-e00af6801390","969104.48"
"e4ca53dd-cf66-11ee-b17b-e00af6801390","133706.24"
"e4ca53e8-cf66-11ee-a323-e00af6801390","334263.7"
"e4ca7af0-cf66-11ee-b6c7-e00af6801390","20242.4"
"e4cac917-cf66-11ee-95be-e00af6801390","342565.81"
"e4c8f008-cf66-11ee-98ff-e00af6801390","65004.32"
"e4c969a3-cf66-11ee-b469-e00af6801390","893108.76"
"e4caf013-cf66-11ee-b7e0-e00af6801390","911518.19"
"e4c8f46f-cf66-11ee-9bee-e00af6801390","170403.94"
"e4ca05e5-cf66-11ee-b8b5-e00af6801390","256586.78"
"e4cac90e-cf66-11ee-9757-e00af6801390","595900.7"
"e4c990d1-cf66-11ee-a280-e00af6801390","787686.84"
"e4c96985-cf66-11ee-9f9a-e00af6801390","823609.79"
"e4ca7b03-cf66-11ee-9d5d-e00af6801390","63298.9"
"e4caf016-cf66-11ee-a2ed-e00af6801390","732618.10"
"e4cac946-cf66-11ee-bc4a-e00af6801390","720125.61"
"e4caa22c-cf66-11ee-9667-e00af6801390","491981.43"
"e4ca05f6-cf66-11ee-b70f-e00af6801390","330165.3"
"e4ca2cf8-cf66-11ee-9d1f-e00af6801390","923961.15"
"e4c91b72-cf66-11ee-807d-e00af6801390","161032.60"
