"ACCOUNT_GUID","STARTING_BALANCE"
"e4caf03a-cf66-11ee-9f74-e00af6801390","73199.23"
"e4ca53df-cf66-11ee-8b18-e00af6801390","50180.92"
"e4caa1fb-cf66-11ee-ae5f-e00af6801390","39207.32"
"e4c990c3-cf66-11ee-85cd-e00af6801390","64502.58"
"e4ca5418-cf66-11ee-ad92-e00af6801390","61248.80"
"e4ca7b01-cf66-11ee-9b33-e00af6801390","89776.52"
"e4c9428d-cf66-11ee-a8f4-e00af6801390","31803.75"
"e4ca05e9-cf66-11ee-a0e2-e00af6801390","94487.6"
"e4ca5407-cf66-11ee-aa6e-e00af6801390","74915.66"
"e4c96982-cf66-11ee-9eb4-e00af6801390","54255.99"
"e4c91b6a-cf66-11ee-82e3-e00af6801390","36042.60"
"e4c8c6bd-cf66-11ee-b88e-e00af6801390","99947.34"
"e4c990c0-cf66-11ee-892b-e00af6801390","81823.96"
"e4c96993-cf66-11ee-a2ce-e00af6801390","52087.4"
"e4ca5414-cf66-11ee-94cb-e00af6801390","5394.61"
"e4c969bb-cf66-11ee-a5c7-e00af6801390","80360.28"
"e4ca7af7-cf66-11ee-99a1-e00af6801390","64121.76"
"e4ca7b0c-cf66-11ee-9e74-e00af6801390","47012.10"
"e4c969a4-cf66-11ee-90ba-e00af6801390","13814.77"
"e4c8f453-cf66-11ee-8d39-e00af6801390","94981.7"
"e4ca53f3-cf66-11ee-9db1-e00af6801390","82851.67"
"e4c9429b-cf66-11ee-9b50-e00af6801390","75050.89"
"e4cac949-cf66-11ee-9bff-e00af6801390","71659.2"
"e4ca2d0a-cf66-11ee-bd65-e00af6801390","43089.30"
"e4ca53d7-cf66-11ee-a1e5-e00af6801390","50984.47"
"e4caf024-cf66-11ee-9db8-e00af6801390","18713.37"
"e4caf02f-cf66-11ee-90ac-e00af6801390","43847.47"
"e4c8f478-cf66-11ee-9227-e00af6801390","72069.44"
"e4c8f001-cf66-11ee-9b8d-e00af6801390","4039.8"
"e4c9ded9-cf66-11ee-9aab-e00af6801390","82720.30"
"e4caa220-cf66-11ee-bccf-e00af6801390","78554.97"
"e4ca05ec-cf66-11ee-99da-e00af6801390","85194.61"
"e4caa212-cf66-11ee-8969-e00af6801390","34082.72"
"e4ca2cff-cf66-11ee-bb40-e00af6801390","59928.18"
"e4ca2cf1-cf66-11ee-8bbb-e00af6801390","81551.94"
"e4cac910-cf66-11ee-b482-e00af6801390","84953.16"
"e4c8c6b8-cf66-11ee-972b-e00af6801390","90314.92"
"e4c94270-cf66-11ee-95c2-e00af6801390","2301.95"
"e4caa205-cf66-11ee-b922-e00af6801390","75757.88"
"e4cac939-cf66-11ee-ae9f-e00af6801390","89559.5"
"e4c9dee4-cf66-11ee-b683-e00af6801390","50857.59"
"e4c990c6-cf66-11ee-95f7-e00af6801390","89661.22"
"e4c9b7bf-cf66-11ee-ae01-e00af6801390","82377.47"
"e4ca541b-cf66-11ee-a77b-e00af6801390","36690.63"
"e4ca7ae9-cf66-11ee-8471-e00af6801390","11535.65"
"e4ca2cf0-cf66-11ee-801f-e00af6801390","31455.11"
"e4c8f446-cf66-11ee-87c1-e00af6801390","52107.33"
"e4c9698c-cf66-11ee-97ee-e00af6801390","29448.13"
"e4ca05f0-cf66-11ee-9d15-e00af6801390","55834.95"
"e4c8c6c2-cf66-11ee-890c-e00af6801390","40806.8"
"e4caa20b-cf66-11ee-b08c-e00af6801390","77614.64"
"e4c969b2-cf66-11ee-9358-e00af6801390","42672.94"
"e4caa223-cf66-11ee-afdd-e00af6801390","86709.76"
"e4ca05c2-cf66-11ee-84ff-e00af6801390","19638.35"
"e4ca05ba-cf66-11ee-ab4d-e00af6801390","88986.8"
"e4c9deaa-cf66-11ee-886b-e00af6801390","77674.9"
"e4caf035-cf66-11ee-b1ab-e00af6801390","58421.48"
"e4c9427a-cf66-11ee-9155-e00af6801390","38234.68"
"e4c91b69-cf66-11ee-9deb-e00af6801390","99637.98"
"e4c9b7cb-cf66-11ee-86b5-e00af6801390","82136.48"
"e4caa229-cf66-11ee-920b-e00af6801390","94282.73"
"e4caf02e-cf66-11ee-8d15-e00af6801390","82824.6"
"e4caa23a-cf66-11ee-97d8-e00af6801390","14694.50"
"e4caf040-cf66-11ee-877f-e00af6801390","60949.67"
"e4c8f479-cf66-11ee-9057-e00af6801390","14552.51"
"e4c969b6-cf66-11ee-a5df-e00af6801390","68603.63"
"e4c9b7cd-cf66-11ee-9acf-e00af6801390","38412.36"
"e4c8f471-cf66-11ee-b710-e00af6801390","7468.73"
"e4c8f44f-cf66-11ee-955d-e00af6801390","43016.90"
"e4ca2cca-cf66-11ee-81b9-e00af6801390","21936.73"
"e4ca7aed-cf66-11ee-9f53-e00af6801390","83820.7"
"e4ca2ccb-cf66-11ee-baeb-e00af6801390","23077.87"
"e4c8f006-cf66-11ee-b47f-e00af6801390","69956.99"
"e4c91b5e-cf66-11ee-a61f-e00af6801390","48716.41"
"e4caa208-cf66-11ee-808c-e00af6801390","38574.91"
"e4c99098-cf66-11ee-8338-e00af6801390","66526.54"
"e4c91b81-cf66-11ee-90ff-e00af6801390","19843.38"
"e4ca7b05-cf66-11ee-866c-e00af6801390","98428.38"
"e4c942a1-cf66-11ee-b980-e00af6801390","42558.21"
"e4c9dea5-cf66-11ee-baa6-e00af6801390","95352.1"
"e4ca2cef-cf66-11ee-add0-e00af6801390","72846.49"
"e4c969a6-cf66-11ee-a234-e00af6801390","53816.86"
"e4c94298-cf66-11ee-aa8d-e00af6801390","63940.96"
"e4ca7b08-cf66-11ee-b52f-e00af6801390","58657.27"
"e4cac931-cf66-11ee-90ea-e00af6801390","35167.52"
"e4c990b6-cf66-11ee-be26-e00af6801390","35238.29"
"e4cac909-cf66-11ee-a3c3-e00af6801390","11235.64"
"e4ca7afa-cf66-11ee-96e9-e00af6801390","91479.84"
"e4caf037-cf66-11ee-a155-e00af6801390","79881.11"
"e4c990d4-cf66-11ee-b358-e00af6801390","43639.8"
"e4c9428f-cf66-11ee-9fb0-e00af6801390","971.55"
"e4c9deac-cf66-11ee-911c-e00af6801390","4215.85"
"e4c9b7bb-cf66-11ee-a197-e00af6801390","44139.24"
"e4c9dedc-cf66-11ee-91ed-e00af6801390","69755.13"
"e4cac935-cf66-11ee-b024-e00af6801390","85059.21"
"e4caa20c-cf66-11ee-8ebb-e00af6801390","10789.44"
"e4c9697e-cf66-11ee-821e-e00af6801390","78767.77"
"e4caa227-cf66-11ee-abd5-e00af6801390","69517.98"
"e4ca7af5-cf66-11ee-9740-e00af6801390","94463.19"
"e4ca2cc6-cf66-11ee-89d7-e00af6801390","82338.36"
"e4c9b7a1-cf66-11ee-a3fa-e00af6801390","98151.68"
"e4ca53ee-cf66-11ee-8827-e00af6801390","21124.5"
"e4cac908-cf66-11ee-947d-e00af6801390","35243.89"
"e4c94274-cf66-11ee-bb86-e00af6801390","18292.69"
"e4c990af-cf66-11ee-acb0-e00af6801390","38471.32"
"e4caf031-cf66-11ee-9f2d-e00af6801390","25745.25"
"e4cac94a-cf66-11ee-a020-e00af6801390","17068.18"
"e4c969af-cf66-11ee-b85f-e00af6801390","72403.54"
"e4c8c6bf-cf66-11ee-ad24-e00af6801390","27739.92"
"e4c9dec5-cf66-11ee-945e-e00af6801390","88975.46"
"e4ca2d05-cf66-11ee-921f-e00af6801390","82352.93"
"e4ca05eb-cf66-11ee-b7f0-e00af6801390","58880.6"
"e4c8f46b-cf66-11ee-8e9f-e00af6801390","31737.21"
"e4caa1fa-cf66-11ee-9515-e00af6801390","32565.22"
"e4c9ded8-cf66-11ee-9e28-e00af6801390","70870.55"
"e4cac911-cf66-11ee-90dd-e00af6801390","27151.90"
"e4caa233-cf66-11ee-ac58-e00af6801390","93226.19"
"e4c9dee6-cf66-11ee-81fe-e00af6801390","59414.73"
"e4ca05bd-cf66-11ee-9693-e00af6801390","56577.44"
"e4c9b7d7-cf66-11ee-9d95-e00af6801390","2932.56"
"e4c8f47c-cf66-11ee-8d4c-e00af6801390","65978.33"
"e4ca540b-cf66-11ee-821e-e00af6801390","51942.5"
"e4ca05d1-cf66-11ee-98a6-e00af6801390","8281.16"
"e4caa21a-cf66-11ee-a76b-e00af6801390","94256.82"
"e4ca53f8-cf66-11ee-b992-e00af6801390","26723.79"
"e4c9b7b6-cf66-11ee-b5a5-e00af6801390","48347.98"
"e4c8f47a-cf66-11ee-a3d9-e00af6801390","53346.74"
"e4cac90f-cf66-11ee-bb88-e00af6801390","94824.7"
"e4ca05f8-cf66-11ee-8f4a-e00af6801390","94719.16"
"e4c9b7da-cf66-11ee-859f-e00af6801390","15498.33"
"e4c9ded0-cf66-11ee-bd11-e00af6801390","4213.33"
"e4ca2cec-cf66-11ee-ad33-e00af6801390","75098.44"
"e4c91b7e-cf66-11ee-97b5-e00af6801390","31897.20"
"e4c9dec1-cf66-11ee-9e5b-e00af6801390","47919.90"
"e4c8f474-cf66-11ee-9b24-e00af6801390","18836.9"
"e4c99097-cf66-11ee-a175-e00af6801390","16703.87"
"e4caa235-cf66-11ee-a7c4-e00af6801390","21133.81"
"e4c9b7c6-cf66-11ee-b0f3-e00af6801390","67397.11"
"e4c990c2-cf66-11ee-9e80-e00af6801390","79283.83"
"e4c942a0-cf66-11ee-9dbc-e00af6801390","43321.68"
"e4c942b3-cf66-11ee-a9db-e00af6801390","19980.52"
"e4cac928-cf66-11ee-86e9-e00af6801390","47306.82"
"e4c8f46d-cf66-11ee-8c92-e00af6801390","86996.96"
"e4c9b7b1-cf66-11ee-b605-e00af6801390","60213.86"
"e4c96997-cf66-11ee-93b5-e00af6801390","39461.68"
"e4c96990-cf66-11ee-a376-e00af6801390","61555.8"
"e4caa237-cf66-11ee-b171-e00af6801390","41129.31"
"e4ca5401-cf66-11ee-9bb9-e00af6801390","65570.2"
"e4c8f475-cf66-11ee-a005-e00af6801390","37775.50"
"e4caf02b-cf66-11ee-b4d5-e00af6801390","35408.20"
"e4c9b7dd-cf66-11ee-8e84-e00af6801390","95538.94"
"e4ca2cc8-cf66-11ee-813d-e00af6801390","23225.81"
"e4ca05fc-cf66-11ee-9361-e00af6801390","81076.8"
"e4c990a6-cf66-11ee-ad7d-e00af6801390","19117.41"
"e4c9699b-cf66-11ee-a6a3-e00af6801390","34226.62"
"e4ca53d9-cf66-11ee-bda4-e00af6801390","19849.51"
"e4c990cc-cf66-11ee-8681-e00af6801390","26364.46"
"e4c9deb3-cf66-11ee-a3ea-e00af6801390","20137.24"
"e4c8f44c-cf66-11ee-bb23-e00af6801390","63332.23"
"e4c969ac-cf66-11ee-8bfc-e00af6801390","23264.99"
"e4caa239-cf66-11ee-98ee-e00af6801390","77190.59"
"e4c9b7c9-cf66-11ee-a924-e00af6801390","24876.49"
"e4c9b7bc-cf66-11ee-9e5e-e00af6801390","53851.31"
"e4ca2cfb-cf66-11ee-810c-e00af6801390","5302.31"
"e4ca2cc7-cf66-11ee-9bc1-e00af6801390","22729.9"
"e4cac90b-cf66-11ee-b02d-e00af6801390","72045.17"
"e4c942a5-cf66-11ee-8160-e00af6801390","12956.28"
"e4ca7afd-cf66-11ee-93c2-e00af6801390","44521.65"
"e4caf03b-cf66-11ee-89e7-e00af6801390","61816.12"
"e4c990a8-cf66-11ee-b861-e00af6801390","61810.78"
"e4ca05ca-cf66-11ee-bfaa-e00af6801390","54504.61"
"e4cac914-cf66-11ee-8b13-e00af6801390","72932.43"
"e4cac932-cf66-11ee-8f31-e00af6801390","42848.4"
"e4ca05c9-cf66-11ee-b17f-e00af6801390","27875.51"
"e4caf033-cf66-11ee-88fa-e00af6801390","81824.49"
"e4c9b7bd-cf66-11ee-9dc2-e00af6801390","77155.81"
"e4c99093-cf66-11ee-8608-e00af6801390","59596.7"
"e4c94288-cf66-11ee-bfd4-e00af6801390","60895.61"
"e4ca2cee-cf66-11ee-9a36-e00af6801390","17610.74"
"e4ca7b26-cf66-11ee-8fff-e00af6801390","36088.63"
"e4ca5405-cf66-11ee-86b7-e00af6801390","4334.46"
"e4c91b80-cf66-11ee-a3c6-e00af6801390","12439.31"
"e4c9b7a9-cf66-11ee-834f-e00af6801390","35181.75"
"e4c990d6-cf66-11ee-beba-e00af6801390","19958.47"
"e4caf032-cf66-11ee-9aad-e00af6801390","60927.60"
"e4caf01e-cf66-11ee-a219-e00af6801390","71676.17"
"e4ca05dd-cf66-11ee-8383-e00af6801390","56763.48"
"e4c9deb8-cf66-11ee-a982-e00af6801390","19725.40"
"e4c91b60-cf66-11ee-8cde-e00af6801390","57154.18"
"e4ca2d09-cf66-11ee-9a05-e00af6801390","11892.54"
"e4caf039-cf66-11ee-9081-e00af6801390","53568.34"
"e4c942b2-cf66-11ee-8a27-e00af6801390","58895.9"
"e4c9dec0-cf66-11ee-bd94-e00af6801390","50269.91"
"e4c9428a-cf66-11ee-b455-e00af6801390","50163.41"
"e4c94278-cf66-11ee-bd48-e00af6801390","85519.9"
"e4c9debf-cf66-11ee-b68b-e00af6801390","12996.53"
"e4c91b5f-cf66-11ee-8a1e-e00af6801390","74478.14"
"e4c9697a-cf66-11ee-8634-e00af6801390","48783.58"
"e4c9b7e1-cf66-11ee-8d53-e00af6801390","93303.10"
"e4c9429e-cf66-11ee-890e-e00af6801390","23931.66"
"e4cac905-cf66-11ee-acaf-e00af6801390","99559.38"
"e4c9ded2-cf66-11ee-9f09-e00af6801390","11719.3"
"e4ca05c0-cf66-11ee-9a04-e00af6801390","97605.55"
"e4c9428e-cf66-11ee-9243-e00af6801390","92133.3"
"e4cac906-cf66-11ee-a9f6-e00af6801390","76021.75"
"e4c969ab-cf66-11ee-82af-e00af6801390","87623.95"
"e4c990c9-cf66-11ee-849e-e00af6801390","90381.58"
"e4caa22f-cf66-11ee-be10-e00af6801390","54035.4"
"e4c9decd-cf66-11ee-87b7-e00af6801390","28081.25"
"e4c9dea7-cf66-11ee-9585-e00af6801390","89977.21"
"e4ca7aea-cf66-11ee-acf7-e00af6801390","29278.9"
"e4c8c6b9-cf66-11ee-b779-e00af6801390","72812.30"
"e4caa226-cf66-11ee-aca7-e00af6801390","91412.69"
"e4cac944-cf66-11ee-a8f0-e00af6801390","87266.91"
"e4c990ba-cf66-11ee-9cbe-e00af6801390","88616.10"
"e4caa207-cf66-11ee-a2c9-e00af6801390","92324.43"
"e4c8f43e-cf66-11ee-abd4-e00af6801390","58391.87"
"e4c9b7d3-cf66-11ee-8b7f-e00af6801390","31530.18"
"e4cac913-cf66-11ee-b6bf-e00af6801390","41403.92"
"e4ca5406-cf66-11ee-aea4-e00af6801390","13774.74"
"e4ca7b16-cf66-11ee-92a4-e00af6801390","17655.86"
"e4ca05b9-cf66-11ee-98f2-e00af6801390","96015.90"
"e4ca53db-cf66-11ee-b463-e00af6801390","55752.31"
"e4c990c7-cf66-11ee-b447-e00af6801390","91309.0"
"e4ca53ff-cf66-11ee-bb2c-e00af6801390","92548.24"
"e4ca7b21-cf66-11ee-80b1-e00af6801390","74984.30"
"e4c990c1-cf66-11ee-a778-e00af6801390","3613.11"
"e4ca53f4-cf66-11ee-88e8-e00af6801390","61278.30"
"e4c9428c-cf66-11ee-9ed8-e00af6801390","42621.67"
"e4ca7afb-cf66-11ee-b17b-e00af6801390","81678.73"
"e4ca7b13-cf66-11ee-9dc6-e00af6801390","69833.43"
"e4c8f456-cf66-11ee-a761-e00af6801390","96320.43"
"e4c8f46c-cf66-11ee-bb2a-e00af6801390","43745.11"
"e4cac933-cf66-11ee-9dce-e00af6801390","82469.22"
"e4ca05d0-cf66-11ee-bbf3-e00af6801390","70805.12"
"e4cac936-cf66-11ee-aad3-e00af6801390","4972.15"
"e4c91b8c-cf66-11ee-b4c2-e00af6801390","12270.53"
"e4ca05d8-cf66-11ee-999a-e00af6801390","95136.50"
"e4c9b7d9-cf66-11ee-add5-e00af6801390","5653.80"
"e4c9429d-cf66-11ee-9876-e00af6801390","36171.22"
"e4caf045-cf66-11ee-887d-e00af6801390","80812.28"
"e4cac915-cf66-11ee-9501-e00af6801390","10834.97"
"e4cac940-cf66-11ee-850b-e00af6801390","73720.59"
"e4c969a7-cf66-11ee-a9f0-e00af6801390","93238.2"
"e4ca05dc-cf66-11ee-80af-e00af6801390","55836.23"
"e4ca541c-cf66-11ee-9aa7-e00af6801390","43420.1"
"e4ca05d7-cf66-11ee-8c4e-e00af6801390","91717.31"
"e4c9dedd-cf66-11ee-b910-e00af6801390","59670.42"
"e4ca2cd1-cf66-11ee-b64e-e00af6801390","55210.36"
"e4c9b7dc-cf66-11ee-9066-e00af6801390","2033.21"
"e4ca2ce9-cf66-11ee-8d72-e00af6801390","77014.89"
"e4cac92a-cf66-11ee-9438-e00af6801390","3453.52"
"e4ca7b1c-cf66-11ee-bd4d-e00af6801390","73540.72"
"e4c9b7c8-cf66-11ee-8bb7-e00af6801390","81000.74"
"e4c9dec4-cf66-11ee-a3d9-e00af6801390","7861.1"
"e4ca05c7-cf66-11ee-9db6-e00af6801390","38829.1"
"e4c8f465-cf66-11ee-bc42-e00af6801390","66770.90"
"e4c96977-cf66-11ee-b4d8-e00af6801390","79927.74"
"e4ca7b0e-cf66-11ee-a213-e00af6801390","21730.25"
"e4ca53e6-cf66-11ee-88e2-e00af6801390","81641.5"
"e4caa1f9-cf66-11ee-b54b-e00af6801390","29649.40"
"e4caa1f5-cf66-11ee-950d-e00af6801390","15419.17"
"e4cac93c-cf66-11ee-b9fc-e00af6801390","36107.55"
"e4caf014-cf66-11ee-bf57-e00af6801390","18058.23"
"e4c91b7c-cf66-11ee-aa54-e00af6801390","6572.13"
"e4ca7ae7-cf66-11ee-adbf-e00af6801390","88889.25"
"e4ca5404-cf66-11ee-8863-e00af6801390","63201.53"
"e4c9909e-cf66-11ee-ae57-e00af6801390","20671.54"
"e4c9b7ae-cf66-11ee-bdb3-e00af6801390","6278.52"
"e4cac907-cf66-11ee-80cc-e00af6801390","65508.69"
"e4caf047-cf66-11ee-a743-e00af6801390","92675.58"
"e4ca541a-cf66-11ee-b206-e00af6801390","81190.44"
"e4caa1fd-cf66-11ee-bfb1-e00af6801390","7189.0"
"e4cac929-cf66-11ee-aba0-e00af6801390","28697.94"
"e4ca2d08-cf66-11ee-aa6f-e00af6801390","69373.6"
"e4c8f47b-cf66-11ee-9fcb-e00af6801390","64950.74"
"e4c91b7a-cf66-11ee-8b5f-e00af6801390","16526.91"
"e4c8f47f-cf66-11ee-96f1-e00af6801390","62729.19"
"e4c9b7ba-cf66-11ee-b7d8-e00af6801390","93674.61"
"e4c96994-cf66-11ee-b525-e00af6801390","44850.10"
"e4ca05ee-cf66-11ee-9d95-e00af6801390","62650.22"
"e4c9dee0-cf66-11ee-b088-e00af6801390","52508.15"
"e4ca05ce-cf66-11ee-96f3-e00af6801390","4777.80"
"e4c9b79c-cf66-11ee-b788-e00af6801390","1438.64"
"e4cac91a-cf66-11ee-9889-e00af6801390","69224.14"
"e4c9deb1-cf66-11ee-b2bb-e00af6801390","63251.11"
"e4ca540f-cf66-11ee-ad79-e00af6801390","77968.20"
"e4ca2cd5-cf66-11ee-a98f-e00af6801390","25587.25"
"e4caa21b-cf66-11ee-9218-e00af6801390","9804.16"
"e4ca7b0d-cf66-11ee-9920-e00af6801390","29764.18"
"e4caa216-cf66-11ee-a35d-e00af6801390","59449.89"
"e4c9b79b-cf66-11ee-a203-e00af6801390","91587.68"
"e4ca7b1b-cf66-11ee-8753-e00af6801390","38890.61"
"e4caf034-cf66-11ee-8ab8-e00af6801390","62980.44"
"e4c8f002-cf66-11ee-959c-e00af6801390","16817.37"
"e4cac93f-cf66-11ee-97c7-e00af6801390","66027.85"
"e4c96980-cf66-11ee-b46c-e00af6801390","1370.59"
"e4ca53fb-cf66-11ee-a504-e00af6801390","2554.53"
"e4caa214-cf66-11ee-8722-e00af6801390","81755.39"
"e4c9dede-cf66-11ee-a01f-e00af6801390","71583.63"
"e4c99095-cf66-11ee-ba0b-e00af6801390","53056.13"
"e4c94296-cf66-11ee-b405-e00af6801390","22564.17"
"e4ca2cfd-cf66-11ee-92cf-e00af6801390","66802.97"
"e4c9b7b0-cf66-11ee-95d0-e00af6801390","82277.25"
"e4c9dee3-cf66-11ee-a233-e00af6801390","97993.58"
"e4ca2cd7-cf66-11ee-833d-e00af6801390","26337.44"
"e4c91b6c-cf66-11ee-a0f1-e00af6801390","47972.61"
"e4c969a8-cf66-11ee-9b58-e00af6801390","85517.6"
"e4ca53ed-cf66-11ee-afac-e00af6801390","70844.50"
"e4caa218-cf66-11ee-832b-e00af6801390","15450.54"
"e4ca53e4-cf66-11ee-845d-e00af6801390","77924.73"
"e4ca7b1a-cf66-11ee-ab01-e00af6801390","27480.77"
"e4ca5409-cf66-11ee-a590-e00af6801390","32484.19"
"e4caa1ff-cf66-11ee-984a-e00af6801390","26693.0"
"e4c969b1-cf66-11ee-afb2-e00af6801390","69485.18"
"e4c91b70-cf66-11ee-8c18-e00af6801390","80850.44"
"e4c96991-cf66-11ee-81af-e00af6801390","56627.92"
"e4ca53da-cf66-11ee-b978-e00af6801390","2939.64"
"e4caf02d-cf66-11ee-bc24-e00af6801390","48993.66"
"e4cac927-cf66-11ee-bf17-e00af6801390","77874.73"
"e4caa1f6-cf66-11ee-812a-e00af6801390","29529.51"
"e4c9429a-cf66-11ee-93b2-e00af6801390","92301.12"
"e4c990bc-cf66-11ee-81df-e00af6801390","16794.99"
"e4c94276-cf66-11ee-95eb-e00af6801390","32538.95"
"e4caa238-cf66-11ee-ad83-e00af6801390","4338.95"
"e4ca2d04-cf66-11ee-8140-e00af6801390","85633.23"
"e4c9699d-cf66-11ee-9bda-e00af6801390","72124.53"
"e4cac924-cf66-11ee-8fc4-e00af6801390","85475.50"
"e4caa1fe-cf66-11ee-8247-e00af6801390","86024.47"
"e4c8edd8-cf66-11ee-8c75-e00af6801390","17716.92"
"e4ca05de-cf66-11ee-8b2a-e00af6801390","53918.40"
"e4c969a1-cf66-11ee-99f3-e00af6801390","33370.62"
"e4ca7b15-cf66-11ee-9a38-e00af6801390","37163.20"
"e4ca7af1-cf66-11ee-bd4d-e00af6801390","90334.46"
"e4c9deb2-cf66-11ee-bc8f-e00af6801390","70026.94"
"e4caf018-cf66-11ee-b832-e00af6801390","20642.77"
"e4c990b7-cf66-11ee-a174-e00af6801390","35453.23"
"e4caf017-cf66-11ee-9909-e00af6801390","12599.76"
"e4caa21f-cf66-11ee-9671-e00af6801390","10454.87"
"e4c8edd7-cf66-11ee-9e30-e00af6801390","91048.72"
"e4c8f43c-cf66-11ee-9160-e00af6801390","85569.33"
"e4c9698a-cf66-11ee-9e0a-e00af6801390","51692.95"
"e4caf049-cf66-11ee-b85f-e00af6801390","26938.68"
"e4cac90c-cf66-11ee-a58f-e00af6801390","76227.17"
"e4c91b5d-cf66-11ee-bf2a-e00af6801390","47253.97"
"e4c9deba-cf66-11ee-918b-e00af6801390","62665.16"
"e4ca2d06-cf66-11ee-b168-e00af6801390","79843.28"
"e4c8f44e-cf66-11ee-8dcb-e00af6801390","49045.50"
"e4c91b7d-cf66-11ee-8d72-e00af6801390","65586.2"
"e4ca2cf7-cf66-11ee-b095-e00af6801390","92461.9"
"e4c91b61-cf66-11ee-9d99-e00af6801390","74190.57"
"e4ca7aeb-cf66-11ee-a83d-e00af6801390","50267.49"
"e4c9b7db-cf66-11ee-afa3-e00af6801390","25230.94"
"e4ca2d07-cf66-11ee-9287-e00af6801390","94396.10"
"e4c942a9-cf66-11ee-aa4d-e00af6801390","64918.59"
"e4c8f451-cf66-11ee-9a42-e00af6801390","7452.18"
"e4c942ae-cf66-11ee-bd4b-e00af6801390","95625.79"
"e4c9428b-cf66-11ee-8a1e-e00af6801390","75873.24"
"e4c990ce-cf66-11ee-855d-e00af6801390","51145.97"
"e4ca53fe-cf66-11ee-b0d3-e00af6801390","2696.42"
"e4c9b7c7-cf66-11ee-914a-e00af6801390","56508.76"
"e4ca7aef-cf66-11ee-a9a2-e00af6801390","93060.48"
"e4c9deaf-cf66-11ee-9c9b-e00af6801390","2886.18"
"e4cac920-cf66-11ee-baaa-e00af6801390","77820.40"
"e4ca53d5-cf66-11ee-bf01-e00af6801390","85594.54"
"e4cac945-cf66-11ee-8374-e00af6801390","27498.79"
"e4caa222-cf66-11ee-83bd-e00af6801390","79097.7"
"e4c8f44a-cf66-11ee-8fb8-e00af6801390","57578.31"
"e4c8f43d-cf66-11ee-8c00-e00af6801390","3333.71"
"e4ca7af3-cf66-11ee-8749-e00af6801390","3006.16"
"e4c9b7d0-cf66-11ee-90e4-e00af6801390","9368.49"
